icd_cm,ver,substance
F15950,10,Other Stimulants
F15951,10,Other Stimulants
F15959,10,Other Stimulants
F15980,10,Other Stimulants
F15981,10,Other Stimulants
F15982,10,Other Stimulants
F15988,10,Other Stimulants
F1599,10,Other Stimulants
F1610,10,Hallucinogens
F1611,10,Hallucinogens
F16120,10,Hallucinogens
F16121,10,Hallucinogens
F16122,10,Hallucinogens
F16129,10,Hallucinogens
F1614,10,Hallucinogens
F16150,10,Hallucinogens
F16151,10,Hallucinogens
F16159,10,Hallucinogens
F16180,10,Hallucinogens
F16183,10,Hallucinogens
F16188,10,Hallucinogens
F1619,10,Hallucinogens
F1620,10,Hallucinogens
F1621,10,Hallucinogens
F16220,10,Hallucinogens
F16221,10,Hallucinogens
F16229,10,Hallucinogens
F1624,10,Hallucinogens
F16250,10,Hallucinogens
F16251,10,Hallucinogens
F16259,10,Hallucinogens
F16280,10,Hallucinogens
F16283,10,Hallucinogens
F16288,10,Hallucinogens
F1629,10,Hallucinogens
F1690,10,Hallucinogens
F16920,10,Hallucinogens
F16921,10,Hallucinogens
F16929,10,Hallucinogens
F1694,10,Hallucinogens
F16950,10,Hallucinogens
F16951,10,Hallucinogens
F16959,10,Hallucinogens
F16980,10,Hallucinogens
F16983,10,Hallucinogens
F16988,10,Hallucinogens
F1699,10,Hallucinogens
F1810,10,Other or combination
F1811,10,Other or combination
F18120,10,Other or combination
F18121,10,Other or combination
F18129,10,Other or combination
F1814,10,Other or combination
F18150,10,Other or combination
F18151,10,Other or combination
F18159,10,Other or combination
F1817,10,Other or combination
F18180,10,Other or combination
F18188,10,Other or combination
F1819,10,Other or combination
F1820,10,Other or combination
F1821,10,Other or combination
F18220,10,Other or combination
F18221,10,Other or combination
F18229,10,Other or combination
F1824,10,Other or combination
F18250,10,Other or combination
F18251,10,Other or combination
F18259,10,Other or combination
F1827,10,Other or combination
F18280,10,Other or combination
F18288,10,Other or combination
F1829,10,Other or combination
F1890,10,Other or combination
F18920,10,Other or combination
F18921,10,Other or combination
F18929,10,Other or combination
F1894,10,Other or combination
F18950,10,Other or combination
F18951,10,Other or combination
F18959,10,Other or combination
F1897,10,Other or combination
F18980,10,Other or combination
F18988,10,Other or combination
F1899,10,Other or combination
F1910,10,Other or combination
F1911,10,Other or combination
F19120,10,Other or combination
F19121,10,Other or combination
F19122,10,Other or combination
F19129,10,Other or combination
F1914,10,Other or combination
F19150,10,Other or combination
F19151,10,Other or combination
F19159,10,Other or combination
F1916,10,Other or combination
F1917,10,Other or combination
F19180,10,Other or combination
F19181,10,Other or combination
F19182,10,Other or combination
F19188,10,Other or combination
F1919,10,Other or combination
F1920,10,Other or combination
F1921,10,Other or combination
F19220,10,Other or combination
F19221,10,Other or combination
F19222,10,Other or combination
F19229,10,Other or combination
F19230,10,Other or combination
F19231,10,Other or combination
F19232,10,Other or combination
F19239,10,Other or combination
F1924,10,Other or combination
F19250,10,Other or combination
F19251,10,Other or combination
F19259,10,Other or combination
F1926,10,Other or combination
F1927,10,Other or combination
F19280,10,Other or combination
F19281,10,Other or combination
F19282,10,Other or combination
F19288,10,Other or combination
F1929,10,Other or combination
F1990,10,Other or combination
F19920,10,Other or combination
F19921,10,Other or combination
F19922,10,Other or combination
F19929,10,Other or combination
F19930,10,Other or combination
F19931,10,Other or combination
F19932,10,Other or combination
F19939,10,Other or combination
F1994,10,Other or combination
F19950,10,Other or combination
F19951,10,Other or combination
F19959,10,Other or combination
F1996,10,Other or combination
F1997,10,Other or combination
F19980,10,Other or combination
F19981,10,Other or combination
F19982,10,Other or combination
F19988,10,Other or combination
F1999,10,Other or combination
