cpt_code,pcs_ccs_single,pcs_ccs_single_label
'13151',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'13152',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'15000',172,(172) skin graft
'15002',172,(172) skin graft
'15004',172,(172) skin graft
'15775',172,(172) skin graft
'15776',172,(172) skin graft
'15820',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'15821',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'15822',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'15823',19,"(19) other therapeutic procedures on eyelids, conjunctiva, cornea"
'16020',169,"(169) debridement of wound, infection or burn"
'16025',169,"(169) debridement of wound, infection or burn"
'16030',169,"(169) debridement of wound, infection or burn"
'16035',175,(175) other or therapeutic procedures on skin and breast
'17304',170,(170) excision of skin lesion
'17305',170,(170) excision of skin lesion
'17306',170,(170) excision of skin lesion
'17307',170,(170) excision of skin lesion
'19000',165,(165) breast biopsy and other diagnostic procedures on breast
'19081',165,(165) breast biopsy and other diagnostic procedures on breast
'19083',165,(165) breast biopsy and other diagnostic procedures on breast
'19085',165,(165) breast biopsy and other diagnostic procedures on breast
'19100',165,(165) breast biopsy and other diagnostic procedures on breast
'19101',165,(165) breast biopsy and other diagnostic procedures on breast
'19105',132,"(132) other or therapeutic procedures, female organs"
'19281',165,(165) breast biopsy and other diagnostic procedures on breast
'19283',165,(165) breast biopsy and other diagnostic procedures on breast
'19285',165,(165) breast biopsy and other diagnostic procedures on breast
'19287',165,(165) breast biopsy and other diagnostic procedures on breast
'19296',175,(175) other or therapeutic procedures on skin and breast
'19298',175,(175) other or therapeutic procedures on skin and breast
'20000',168,"(168) incision and drainage, skin and subcutaneous tissue"
'20205',159,(159) other diagnostic procedures on musculoskeletal system
'20220',159,(159) other diagnostic procedures on musculoskeletal system
'20225',159,(159) other diagnostic procedures on musculoskeletal system
'20240',159,(159) other diagnostic procedures on musculoskeletal system
'20245',159,(159) other diagnostic procedures on musculoskeletal system
'20250',159,(159) other diagnostic procedures on musculoskeletal system
'20251',159,(159) other diagnostic procedures on musculoskeletal system
'20520',160,(160) other therapeutic procedures on muscles and tendons
'20525',160,(160) other therapeutic procedures on muscles and tendons
'20555',164,(164) other or therapeutic procedures on musculoskeletal system
'20615',161,(161) other or therapeutic procedures on bone
'20650',214,"(214) traction, splints, and other wound care"
'20660',214,"(214) traction, splints, and other wound care"
'20662',214,"(214) traction, splints, and other wound care"
'20663',214,"(214) traction, splints, and other wound care"
'20950',159,(159) other diagnostic procedures on musculoskeletal system
'20982',163,(163) other non-or therapeutic procedures on musculoskeletal system
'20983',163,(163) other non-or therapeutic procedures on musculoskeletal system
'21011',170,(170) excision of skin lesion
'21012',170,(170) excision of skin lesion
'21100',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'21110',29,(29) oral and dental services
'21340',144,"(144) treatment, facial fracture or dislocation"
'21345',144,"(144) treatment, facial fracture or dislocation"
'21355',144,"(144) treatment, facial fracture or dislocation"
'21421',144,"(144) treatment, facial fracture or dislocation"
'21431',144,"(144) treatment, facial fracture or dislocation"
'21452',144,"(144) treatment, facial fracture or dislocation"
'21453',144,"(144) treatment, facial fracture or dislocation"
'21485',144,"(144) treatment, facial fracture or dislocation"
'21552',170,(170) excision of skin lesion
'21555',170,(170) excision of skin lesion
'21810',148,(148) other fracture and dislocation procedure
'21930',160,(160) other therapeutic procedures on muscles and tendons
'21931',170,(170) excision of skin lesion
'22510',148,(148) other fracture and dislocation procedure
'22511',148,(148) other fracture and dislocation procedure
'22513',148,(148) other fracture and dislocation procedure
'22514',148,(148) other fracture and dislocation procedure
'22520',9,(9) other or therapeutic nervous system procedures
'22521',9,(9) other or therapeutic nervous system procedures
'22522',9,(9) other or therapeutic nervous system procedures
'22523',148,(148) other fracture and dislocation procedure
'22524',148,(148) other fracture and dislocation procedure
'22526',9,(9) other or therapeutic nervous system procedures
'22902',170,(170) excision of skin lesion
'22903',170,(170) excision of skin lesion
'23030',160,(160) other therapeutic procedures on muscles and tendons
'23031',162,(162) other or therapeutic procedures on joints
'23066',159,(159) other diagnostic procedures on musculoskeletal system
'23071',170,(170) excision of skin lesion
'23075',170,(170) excision of skin lesion
'23100',159,(159) other diagnostic procedures on musculoskeletal system
'23330',174,(174) other non-or therapeutic procedures on skin and breast
'23930',160,(160) other therapeutic procedures on muscles and tendons
'23931',160,(160) other therapeutic procedures on muscles and tendons
'24071',170,(170) excision of skin lesion
'24075',170,(170) excision of skin lesion
'24200',174,(174) other non-or therapeutic procedures on skin and breast
'24201',160,(160) other therapeutic procedures on muscles and tendons
'24357',162,(162) other or therapeutic procedures on joints
'24538',148,(148) other fracture and dislocation procedure
'24566',148,(148) other fracture and dislocation procedure
'24582',148,(148) other fracture and dislocation procedure
'25028',160,(160) other therapeutic procedures on muscles and tendons
'25031',160,(160) other therapeutic procedures on muscles and tendons
'25071',170,(170) excision of skin lesion
'25075',170,(170) excision of skin lesion
'25100',159,(159) other diagnostic procedures on musculoskeletal system
'25248',160,(160) other therapeutic procedures on muscles and tendons
'25606',145,"(145) treatment, fracture or dislocation of radius and ulna"
'25651',145,"(145) treatment, fracture or dislocation of radius and ulna"
'25671',145,"(145) treatment, fracture or dislocation of radius and ulna"
'26010',168,"(168) incision and drainage, skin and subcutaneous tissue"
'26011',168,"(168) incision and drainage, skin and subcutaneous tissue"
'26020',160,(160) other therapeutic procedures on muscles and tendons
'26025',160,(160) other therapeutic procedures on muscles and tendons
'26030',160,(160) other therapeutic procedures on muscles and tendons
'26100',159,(159) other diagnostic procedures on musculoskeletal system
'26105',159,(159) other diagnostic procedures on musculoskeletal system
'26110',159,(159) other diagnostic procedures on musculoskeletal system
'26111',170,(170) excision of skin lesion
'26115',170,(170) excision of skin lesion
'26607',148,(148) other fracture and dislocation procedure
'26608',148,(148) other fracture and dislocation procedure
'26650',148,(148) other fracture and dislocation procedure
'26676',148,(148) other fracture and dislocation procedure
'26706',148,(148) other fracture and dislocation procedure
'26727',148,(148) other fracture and dislocation procedure
'26756',148,(148) other fracture and dislocation procedure
'26776',148,(148) other fracture and dislocation procedure
'26991',162,(162) other or therapeutic procedures on joints
'27043',170,(170) excision of skin lesion
'27047',170,(170) excision of skin lesion
'27050',159,(159) other diagnostic procedures on musculoskeletal system
'27052',159,(159) other diagnostic procedures on musculoskeletal system
'27086',175,(175) other or therapeutic procedures on skin and breast
'27087',160,(160) other therapeutic procedures on muscles and tendons
'27216',148,(148) other fracture and dislocation procedure
'27235',146,"(146) treatment, fracture or dislocation of hip and femur"
'27327',170,(170) excision of skin lesion
'27330',159,(159) other diagnostic procedures on musculoskeletal system
'27337',170,(170) excision of skin lesion
'27372',160,(160) other therapeutic procedures on muscles and tendons
'27509',146,"(146) treatment, fracture or dislocation of hip and femur"
'27604',160,(160) other therapeutic procedures on muscles and tendons
'27618',170,(170) excision of skin lesion
'27632',170,(170) excision of skin lesion
'27756',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'27842',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28001',160,(160) other therapeutic procedures on muscles and tendons
'28002',160,(160) other therapeutic procedures on muscles and tendons
'28003',160,(160) other therapeutic procedures on muscles and tendons
'28039',170,(170) excision of skin lesion
'28043',170,(170) excision of skin lesion
'28050',159,(159) other diagnostic procedures on musculoskeletal system
'28052',159,(159) other diagnostic procedures on musculoskeletal system
'28054',159,(159) other diagnostic procedures on musculoskeletal system
'28190',175,(175) other or therapeutic procedures on skin and breast
'28192',160,(160) other therapeutic procedures on muscles and tendons
'28193',160,(160) other therapeutic procedures on muscles and tendons
'28406',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28436',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28456',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28476',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28496',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28546',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28576',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28606',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28636',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'28666',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'29800',149,(149) arthroscopy
'29804',149,(149) arthroscopy
'29805',149,(149) arthroscopy
'29830',149,(149) arthroscopy
'29840',149,(149) arthroscopy
'29850',147,"(147) treatment, fracture or dislocation of lower extremity (other than hip or femur)"
'29860',149,(149) arthroscopy
'29870',149,(149) arthroscopy
'29871',149,(149) arthroscopy
'29900',149,(149) arthroscopy
'30000',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'30020',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'30110',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'30115',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'30117',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'30118',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'30120',175,(175) other or therapeutic procedures on skin and breast
'30124',175,(175) other or therapeutic procedures on skin and breast
'30300',229,(229) nonoperative removal of foreign body
'30310',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'30320',229,(229) nonoperative removal of foreign body
'30560',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31020',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31030',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31032',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31050',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31051',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31237',31,"(31) diagnostic procedures on nose, mouth and pharynx"
'31238',27,(27) control of epistaxis
'31239',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31240',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31254',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31255',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31256',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31267',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31276',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31287',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31288',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31295',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31296',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31297',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'31320',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'31510',35,(35) tracheoscopy and laryngoscopy with biopsy
'31511',229,(229) nonoperative removal of foreign body
'31512',41,(41) other non-or therapeutic procedures on respiratory system
'31513',41,(41) other non-or therapeutic procedures on respiratory system
'31515',35,(35) tracheoscopy and laryngoscopy with biopsy
'31527',42,(42) other or therapeutic procedures on respiratory system
'31528',42,(42) other or therapeutic procedures on respiratory system
'31529',42,(42) other or therapeutic procedures on respiratory system
'31530',42,(42) other or therapeutic procedures on respiratory system
'31531',42,(42) other or therapeutic procedures on respiratory system
'31535',35,(35) tracheoscopy and laryngoscopy with biopsy
'31536',35,(35) tracheoscopy and laryngoscopy with biopsy
'31570',42,(42) other or therapeutic procedures on respiratory system
'31571',42,(42) other or therapeutic procedures on respiratory system
'31572',41,(41) other non-or therapeutic procedures on respiratory system
'31573',41,(41) other non-or therapeutic procedures on respiratory system
'31574',41,(41) other non-or therapeutic procedures on respiratory system
'31576',35,(35) tracheoscopy and laryngoscopy with biopsy
'31577',229,(229) nonoperative removal of foreign body
'31578',41,(41) other non-or therapeutic procedures on respiratory system
'31612',42,(42) other or therapeutic procedures on respiratory system
'31625',37,(37) diagnostic bronchoscopy and biopsy of bronchus
'31626',37,(37) diagnostic bronchoscopy and biopsy of bronchus
'31628',37,(37) diagnostic bronchoscopy and biopsy of bronchus
'31629',37,(37) diagnostic bronchoscopy and biopsy of bronchus
'31630',42,(42) other or therapeutic procedures on respiratory system
'31631',42,(42) other or therapeutic procedures on respiratory system
'31634',42,(42) other or therapeutic procedures on respiratory system
'31635',229,(229) nonoperative removal of foreign body
'31636',42,(42) other or therapeutic procedures on respiratory system
'31638',42,(42) other or therapeutic procedures on respiratory system
'31640',42,(42) other or therapeutic procedures on respiratory system
'31641',42,(42) other or therapeutic procedures on respiratory system
'31643',42,(42) other or therapeutic procedures on respiratory system
'31645',42,(42) other or therapeutic procedures on respiratory system
'31646',42,(42) other or therapeutic procedures on respiratory system
'31647',41,(41) other non-or therapeutic procedures on respiratory system
'31648',41,(41) other non-or therapeutic procedures on respiratory system
'31660',42,(42) other or therapeutic procedures on respiratory system
'31661',42,(42) other or therapeutic procedures on respiratory system
'31730',42,(42) other or therapeutic procedures on respiratory system
'32095',38,(38) other diagnostic procedures on lung and bronchus
'32096',38,(38) other diagnostic procedures on lung and bronchus
'32097',38,(38) other diagnostic procedures on lung and bronchus
'32098',38,(38) other diagnostic procedures on lung and bronchus
'32402',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'32550',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32551',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32553',41,(41) other non-or therapeutic procedures on respiratory system
'32554',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32555',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32556',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32557',39,"(39) incision of pleura, thoracentesis, chest drainage"
'32601',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'32602',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'32603',62,(62) other diagnostic cardiovascular procedures
'32604',62,(62) other diagnostic cardiovascular procedures
'32605',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'32606',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'32607',38,(38) other diagnostic procedures on lung and bronchus
'32608',38,(38) other diagnostic procedures on lung and bronchus
'32609',38,(38) other diagnostic procedures on lung and bronchus
'32653',42,(42) other or therapeutic procedures on respiratory system
'32960',41,(41) other non-or therapeutic procedures on respiratory system
'32997',42,(42) other or therapeutic procedures on respiratory system
'32998',42,(42) other or therapeutic procedures on respiratory system
'33010',63,(63) other non-or therapeutic cardiovascular procedures
'33011',63,(63) other non-or therapeutic cardiovascular procedures
'33270',48,"(48) insertion, revision, replacement, removal of cardiac pacemaker or cardioverter/defibrillator"
'33271',48,"(48) insertion, revision, replacement, removal of cardiac pacemaker or cardioverter/defibrillator"
'33272',48,"(48) insertion, revision, replacement, removal of cardiac pacemaker or cardioverter/defibrillator"
'33273',48,"(48) insertion, revision, replacement, removal of cardiac pacemaker or cardioverter/defibrillator"
'33282',62,(62) other diagnostic cardiovascular procedures
'33284',62,(62) other diagnostic cardiovascular procedures
'33967',49,(49) other or heart procedures
'33990',50,(50) extracorporeal circulation auxiliary to open heart procedures
'33991',50,(50) extracorporeal circulation auxiliary to open heart procedures
'33993',50,(50) extracorporeal circulation auxiliary to open heart procedures
'35470',60,(60) embolectomy and endarterectomy of lower limbs
'35471',61,(61) other or procedures on vessels other than head and neck
'35472',61,(61) other or procedures on vessels other than head and neck
'35473',60,(60) embolectomy and endarterectomy of lower limbs
'35474',60,(60) embolectomy and endarterectomy of lower limbs
'35475',61,(61) other or procedures on vessels other than head and neck
'35476',61,(61) other or procedures on vessels other than head and neck
'35490',61,(61) other or procedures on vessels other than head and neck
'35491',61,(61) other or procedures on vessels other than head and neck
'35492',60,(60) embolectomy and endarterectomy of lower limbs
'35493',60,(60) embolectomy and endarterectomy of lower limbs
'35494',61,(61) other or procedures on vessels other than head and neck
'35495',60,(60) embolectomy and endarterectomy of lower limbs
'36145',54,"(54) other vascular catheterization, not heart"
'36468',63,(63) other non-or therapeutic cardiovascular procedures
'36469',63,(63) other non-or therapeutic cardiovascular procedures
'36470',61,(61) other or procedures on vessels other than head and neck
'36471',61,(61) other or procedures on vessels other than head and neck
'36473',63,(63) other non-or therapeutic cardiovascular procedures
'36475',63,(63) other non-or therapeutic cardiovascular procedures
'36478',63,(63) other non-or therapeutic cardiovascular procedures
'36557',54,"(54) other vascular catheterization, not heart"
'36558',54,"(54) other vascular catheterization, not heart"
'36560',54,"(54) other vascular catheterization, not heart"
'36561',54,"(54) other vascular catheterization, not heart"
'36563',54,"(54) other vascular catheterization, not heart"
'36565',54,"(54) other vascular catheterization, not heart"
'36566',54,"(54) other vascular catheterization, not heart"
'36568',54,"(54) other vascular catheterization, not heart"
'36569',54,"(54) other vascular catheterization, not heart"
'36570',54,"(54) other vascular catheterization, not heart"
'36571',54,"(54) other vascular catheterization, not heart"
'36575',63,(63) other non-or therapeutic cardiovascular procedures
'36576',63,(63) other non-or therapeutic cardiovascular procedures
'36578',54,"(54) other vascular catheterization, not heart"
'36580',54,"(54) other vascular catheterization, not heart"
'36581',54,"(54) other vascular catheterization, not heart"
'36582',54,"(54) other vascular catheterization, not heart"
'36583',54,"(54) other vascular catheterization, not heart"
'36584',54,"(54) other vascular catheterization, not heart"
'36585',54,"(54) other vascular catheterization, not heart"
'36589',63,(63) other non-or therapeutic cardiovascular procedures
'36590',63,(63) other non-or therapeutic cardiovascular procedures
'36597',54,"(54) other vascular catheterization, not heart"
'36870',61,(61) other or procedures on vessels other than head and neck
'36902',57,"(57) creation, revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis"
'36903',57,"(57) creation, revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis"
'36904',57,"(57) creation, revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis"
'36905',57,"(57) creation, revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis"
'36906',57,"(57) creation, revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis"
'37183',56,"(56) other vascular bypass and shunt, not heart"
'37197',54,"(54) other vascular catheterization, not heart"
'37200',62,(62) other diagnostic cardiovascular procedures
'37203',54,"(54) other vascular catheterization, not heart"
'37241',61,(61) other or procedures on vessels other than head and neck
'37242',61,(61) other or procedures on vessels other than head and neck
'37243',61,(61) other or procedures on vessels other than head and neck
'37244',61,(61) other or procedures on vessels other than head and neck
'37246',61,(61) other or procedures on vessels other than head and neck
'37248',61,(61) other or procedures on vessels other than head and neck
'37609',59,(59) other or procedures on vessels of head and neck
'38240',64,(64) bone marrow transplant
'38241',64,(64) bone marrow transplant
'38242',64,(64) bone marrow transplant
'38243',64,(64) bone marrow transplant
'38300',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38305',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38500',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38505',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38530',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38570',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'38792',226,(226) other diagnostic radiology and related techniques
'38794',67,"(67) other therapeutic procedures, hemic and lymphatic system"
'39400',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'39401',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'39402',40,(40) other diagnostic procedures of respiratory tract and mediastinum
'40650',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40652',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40654',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40800',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40801',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40804',229,(229) nonoperative removal of foreign body
'40805',229,(229) nonoperative removal of foreign body
'40810',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40812',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'40830',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'40831',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'41000',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41005',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41006',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41007',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41008',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41009',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41010',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'41015',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41019',211,(211) therapeutic radiology
'41110',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41112',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41113',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41116',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41250',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'41251',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'41252',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'41800',29,(29) oral and dental services
'41805',29,(29) oral and dental services
'41806',29,(29) oral and dental services
'41820',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'41821',29,(29) oral and dental services
'41822',29,(29) oral and dental services
'41825',29,(29) oral and dental services
'41826',29,(29) oral and dental services
'41828',29,(29) oral and dental services
'42000',32,"(32) other non-or therapeutic procedures on nose, mouth and pharynx"
'42104',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42106',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42180',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42182',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42300',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42310',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42320',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42330',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42405',31,"(31) diagnostic procedures on nose, mouth and pharynx"
'42409',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42700',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42720',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42808',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42810',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'42900',33,"(33) other or therapeutic procedures on nose, mouth and pharynx"
'43180',70,"(70) upper gastrointestinal endoscopy, biopsy"
'43191',70,"(70) upper gastrointestinal endoscopy, biopsy"
'43193',70,"(70) upper gastrointestinal endoscopy, biopsy"
'43194',229,(229) nonoperative removal of foreign body
'43195',69,(69) esophageal dilatation
'43196',69,(69) esophageal dilatation
