drug_name,ndc,strength,strength_uom,manufacturer,status
ketamine (bulk),'49452009402',100,%,SPECTRUM,Active
ketamine (bulk),'49452391202',100,%,SPECTRUM,Active
ketamine (bulk),'49452391203',100,%,SPECTRUM,Active
ketamine (bulk),'51021080255',100,%,SIRCLE LABORATO,Active
ketamine (bulk),'51552069702',100,%,FAGRON INC,Active
ketamine (bulk),'51552069704',100,%,FAGRON INC,Active
ketamine (bulk),'51552069705',100,%,FAGRON INC,Active
ketamine (bulk),'51552069706',100,%,FAGRON INC,Active
ketamine (bulk),'51552069707',100,%,FAGRON INC,Active
ketamine (bulk),'51552069725',100,%,FAGRON INC,Active
ketamine (bulk),'51552069799',100,%,FAGRON INC,Active
ketamine (bulk),'51927279000',100,%,PROFESSIONAL CO,Active
ketamine (bulk),'52372088501',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'52372088502',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'52372088503',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'52372088504',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'52372088505',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'52372088506',100,%,FREEDOM PHARMAC,Active
ketamine (bulk),'55812021201',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'55812021202',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'55812021203',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'55812021204',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'55812021205',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'55812021206',100,%,DIVERSIFIED PHA,Active
ketamine (bulk),'58597833303',100,%,AMERICAN PHARMA,Active
ketamine (bulk),'58597833304',100,%,AMERICAN PHARMA,Active
ketamine (bulk),'58597833306',100,%,AMERICAN PHARMA,Active
ketamine (bulk),'58597833307',100,%,AMERICAN PHARMA,Active
ketamine (bulk),'58597833308',100,%,AMERICAN PHARMA,Active
ketamine (bulk),'62991108701',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108702',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108703',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108704',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108705',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108707',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'62991108709',100,%,"LETCO MEDICAL,",Active
ketamine (bulk),'63275998004',100,%,B&B PHARM,Active
ketamine (bulk),'63275998005',100,%,B&B PHARM,Active
ketamine (bulk),'63275998009',100,%,B&B PHARM,Active
ketamine (bulk),'63370012525',100,%,HAWKINS CHEMICA,Active
ketamine (bulk),'63370012535',100,%,HAWKINS CHEMICA,Active
ketamine (bulk),'63370012550',100,%,HAWKINS CHEMICA,Active
ketamine in 0.9 % sod chloride,'61553033165',100 mg/10 mL,(10 mg/mL),PHARMEDIUM,Active
ketamine in 0.9 % sod chloride,'61553033172',100 mg/10 mL,(10 mg/mL),PHARMEDIUM,Active
ketamine in 0.9 % sod chloride,'66647302242',100 mg/10 mL,(10 mg/mL),CENTRAL ADMIXTU,Active
ketamine in 0.9 % sod chloride,'70004043430',2,mg/mL,SCA PHARMACEUTI,Active
ketamine in 0.9 % sod chloride,'66647332211',20 mg/2 mL,(10 mg/mL),CENTRAL ADMIXTU,Active
ketamine in 0.9 % sod chloride,'66647332221',20 mg/2 mL,(10 mg/mL),CENTRAL ADMIXTU,Active
ketamine in 0.9 % sod chloride,'61553033028',20 mg/2 mL,(10 mg/mL),PHARMEDIUM/OF,Active
ketamine in 0.9 % sod chloride,'66647302211',20 mg/2 mL,(10 mg/mL),CENTRAL ADMIXTU,Active
ketamine in 0.9 % sod chloride,'61553032033',50 mg/5 mL,(10 mg/mL),PHARMEDIUM,Active
ketamine in 0.9 % sod chloride,'61553032070',50 mg/5 mL,(10 mg/mL),PHARMEDIUM,Active
ketamine in 0.9 % sod chloride,'66647302225',50 mg/5 mL,(10 mg/mL),CENTRAL ADMIXTU,Active
ketamine in 0.9 % sod chloride,'70092111944',50 mg/5 mL,(10 mg/mL),"QUVA PHARMA, IN",Active
ketamine in 0.9 % sod chloride,'75901802234',50 mg/5 mL,(10 mg/mL),HEALIX INFUSION,Active
ketamine in sterile water,'52533003115',50 mg/5 mL,(10 mg/mL),CANTRELL DRUG C,Active
